episode,sample_index,question,action_prompt,reference,prediction,score,context
4,4,2008년 사이다에서 출연했던 코너는?,"질문에 대한 답변은 첫 문장에서 필요한 핵심 용어나 명칭, 수치 등 직접적인 결론만 단독으로 제시하십시오. 그 후 추가 설명은 반드시 문맥에서 확인된 필수 정보만을 간결하게 보충하며, 불필요한 배경 서술이나 문학적 표현을 배제하십시오. 전체 문장은 짧고 단정하게 구성하고, 전문적이고 중립적인 어투를 유지하여 응답이 명확하고 압축된 형태로 완결성을 갖추도록 하십시오.",안나의 실수,〈안나의 실수〉. 2008년 《사이다》 프로그램의 해당 코너에 출연했다.,0.6874329540761691,
4,5,채스테인이 2011년 브래드 피트와 함께 주연을 맡았던 영화는 무엇인가?,"질문에 대한 답변은 첫 문장에서 필요한 핵심 용어나 명칭, 수치 등 직접적인 결론만 단독으로 제시하십시오. 그 후 추가 설명은 반드시 문맥에서 확인된 필수 정보만을 간결하게 보충하며, 불필요한 배경 서술이나 문학적 표현을 배제하십시오. 전체 문장은 짧고 단정하게 구성하고, 전문적이고 중립적인 어투를 유지하여 응답이 명확하고 압축된 형태로 완결성을 갖추도록 하십시오.",트리 오브 라이프,"《트리 오브 라이프》. 2011년 테렌스 맬릭 감독의 실험적 드라마로, 브래드 피트와 함께 주연을 맡았다.",0.3596735054977925,
5,1,목탁수구리 윗턱에 있는 이빨의 갯수는?,"질문에 대한 답변은 첫 문장에서 질문에 맞는 정확한 결론만을 단독으로 제시하십시오. 결론에는 불필요한 수식어, 배경 설명, 인물·작품의 추가 정보 등을 포함하지 말고, 문맥에서 확인된 핵심 명칭이나 수치만 사용하십시오. 이후 문장은 추가 설명 없이 답변을 종료하며, 전체 어투는 간결하고 중립적으로 유지하여 한눈에 정답이 드러나도록 하십시오.",47개,47개.,0.9671059552937102,
5,2,합작문예가 와카를 누르고 유행한 시대는?,"질문에 대한 답변은 첫 문장에서 질문에 맞는 정확한 결론만을 단독으로 제시하십시오. 결론에는 불필요한 수식어, 배경 설명, 인물·작품의 추가 정보 등을 포함하지 말고, 문맥에서 확인된 핵심 명칭이나 수치만 사용하십시오. 이후 문장은 추가 설명 없이 답변을 종료하며, 전체 어투는 간결하고 중립적으로 유지하여 한눈에 정답이 드러나도록 하십시오.",무로마치 시대,무로마치 시대.,0.9825399697322358,
5,3,자치단체국제환경협의회가 열린 도시는 어디인가?,"질문에 대한 답변은 첫 문장에서 질문에 맞는 정확한 결론만을 단독으로 제시하십시오. 결론에는 불필요한 수식어, 배경 설명, 인물·작품의 추가 정보 등을 포함하지 말고, 문맥에서 확인된 핵심 명칭이나 수치만 사용하십시오. 이후 문장은 추가 설명 없이 답변을 종료하며, 전체 어투는 간결하고 중립적으로 유지하여 한눈에 정답이 드러나도록 하십시오.",뉴욕,뉴욕.,0.9698208857624018,
5,4,오타리온주 당국은 승객이 up 익스프레스 노선이 하루에 몇명을 실어나를 것이라고 전망했는가?,"질문에 대한 답변은 첫 문장에서 질문에 맞는 정확한 결론만을 단독으로 제시하십시오. 결론에는 불필요한 수식어, 배경 설명, 인물·작품의 추가 정보 등을 포함하지 말고, 문맥에서 확인된 핵심 명칭이나 수치만 사용하십시오. 이후 문장은 추가 설명 없이 답변을 종료하며, 전체 어투는 간결하고 중립적으로 유지하여 한눈에 정답이 드러나도록 하십시오.",5천 명,5천 명,1.0000000000000007,
5,5,브리트니 스피어스가 사귀었던 사람은?,"질문에 대한 답변은 첫 문장에서 질문에 맞는 정확한 결론만을 단독으로 제시하십시오. 결론에는 불필요한 수식어, 배경 설명, 인물·작품의 추가 정보 등을 포함하지 말고, 문맥에서 확인된 핵심 명칭이나 수치만 사용하십시오. 이후 문장은 추가 설명 없이 답변을 종료하며, 전체 어투는 간결하고 중립적으로 유지하여 한눈에 정답이 드러나도록 하십시오.",저스틴 팀버레이크,저스틴 팀버레이크.,0.9815569463239493,
6,1,신 일베저장소가 만들어진 해는?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 수치나 명칭을 정확히 제시하고, 단위나 조사 등을 포함하여 완전한 형태로 작성하십시오. 불필요한 수식어나 배경 설명은 제외하되, 의미가 모호해지지 않도록 문장을 자연스럽게 완결해 주십시오. 전체 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확하게 마무리하십시오.",2010년,신 일베저장소가 만들어진 해는 2010년입니다.,0.5692341522715476,
6,2,카톨릭권에서 기밀 유지와 역사 기록을 위해 사용한 언어는 무엇인가?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 수치나 명칭을 정확히 제시하고, 단위나 조사 등을 포함하여 완전한 형태로 작성하십시오. 불필요한 수식어나 배경 설명은 제외하되, 의미가 모호해지지 않도록 문장을 자연스럽게 완결해 주십시오. 전체 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확하게 마무리하십시오.",라틴어,카톨릭권에서 기밀 유지와 역사 기록을 위해 사용한 언어는 라틴어이다.,0.6370052392083074,
6,3,윤성빈이 첫 출전한 올림픽에서의 순위는?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 수치나 명칭을 정확히 제시하고, 단위나 조사 등을 포함하여 완전한 형태로 작성하십시오. 불필요한 수식어나 배경 설명은 제외하되, 의미가 모호해지지 않도록 문장을 자연스럽게 완결해 주십시오. 전체 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확하게 마무리하십시오.",16위,윤성빈이 첫 출전한 올림픽에서의 순위는 16위이다.,0.5745208207128011,
6,4,마라의 쓴물이 단물로 변한 이야기는 성경의 어느 편인가?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 수치나 명칭을 정확히 제시하고, 단위나 조사 등을 포함하여 완전한 형태로 작성하십시오. 불필요한 수식어나 배경 설명은 제외하되, 의미가 모호해지지 않도록 문장을 자연스럽게 완결해 주십시오. 전체 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확하게 마무리하십시오.",출애굽,마라의 쓴물이 단물로 변한 이야기는 성경 출애굽기 15장에 기록되어 있습니다.,0.3210148560522595,
6,5,삼촌 압둘 라힘 바치크가 결성하고 보컬로 할동한 밴드의 이름은?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 수치나 명칭을 정확히 제시하고, 단위나 조사 등을 포함하여 완전한 형태로 작성하십시오. 불필요한 수식어나 배경 설명은 제외하되, 의미가 모호해지지 않도록 문장을 자연스럽게 완결해 주십시오. 전체 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확하게 마무리하십시오.",패밀리 그룹,삼촌 압둘 라힘 바치크가 결성하고 보컬로 활동한 밴드의 이름은 패밀리 그룹(Family Group)입니다.,0.6133488882543789,
7,1,프랑스의 척후병이자 저격병인 인물은?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 명칭이나 단어만 단독으로 제시하십시오. 추가적인 장·절, 세부 수치, 사건 설명 등은 포함하지 말고, 불필요한 문장 연결이나 부연 없이 해당 단어만 정확하게 출력하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 단어 또는 최소한의 핵심어로만 완결하십시오.",티라일레우,티라일레우,1.0000000000000013,
7,2,경혜공주의 할아버지는?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 명칭이나 단어만 단독으로 제시하십시오. 추가적인 장·절, 세부 수치, 사건 설명 등은 포함하지 말고, 불필요한 문장 연결이나 부연 없이 해당 단어만 정확하게 출력하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 단어 또는 최소한의 핵심어로만 완결하십시오.",세종,세종,1.0000000000000004,
7,3,2007-08 NBA시즌에서 폴은 무엇에 지명되었나?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 명칭이나 단어만 단독으로 제시하십시오. 추가적인 장·절, 세부 수치, 사건 설명 등은 포함하지 말고, 불필요한 문장 연결이나 부연 없이 해당 단어만 정확하게 출력하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 단어 또는 최소한의 핵심어로만 완결하십시오.",NBA 올스타 게임,NBA 올스타 게임,1.000000000000001,
7,4,윤잉의 어머니는 누구인가?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 명칭이나 단어만 단독으로 제시하십시오. 추가적인 장·절, 세부 수치, 사건 설명 등은 포함하지 말고, 불필요한 문장 연결이나 부연 없이 해당 단어만 정확하게 출력하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 단어 또는 최소한의 핵심어로만 완결하십시오.",효성인황후,효성인황후,1.0000000000000004,
7,5,영업용이 단종된 때는?,"질문에 대한 답변은 첫 문장에서 문맥에서 확인된 핵심 명칭이나 단어만 단독으로 제시하십시오. 추가적인 장·절, 세부 수치, 사건 설명 등은 포함하지 말고, 불필요한 문장 연결이나 부연 없이 해당 단어만 정확하게 출력하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 단어 또는 최소한의 핵심어로만 완결하십시오.",2016년 1월,2016년 1월,1.0000000000000009,
8,1,현존하는 세계제인 학제간 연구기관은?,"질문에 대한 답변은 문맥에서 확인된 핵심 정보를 첫 문장에서 완전한 문장으로 제시하십시오. 대상의 명칭, 인물 이름, 수치나 날짜 등 필수 요소를 정확히 포함하고, 필요한 경우 주어와 서술어를 갖춘 자연스러운 문장 형태로 작성하십시오. 불필요한 배경 설명이나 반복은 배제하되, 의미가 모호해지지 않도록 최소한의 필수 맥락을 포함하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확히 완료하십시오.",MIT 미디어랩,현존하는 세계적인 학제간 연구기관은 MIT 미디어랩이다.,0.8412303967619479,
8,2,석영유리의 원료를 유리화하려면 몇 도 이상의 고온이 필요한가?,"질문에 대한 답변은 문맥에서 확인된 핵심 정보를 첫 문장에서 완전한 문장으로 제시하십시오. 대상의 명칭, 인물 이름, 수치나 날짜 등 필수 요소를 정확히 포함하고, 필요한 경우 주어와 서술어를 갖춘 자연스러운 문장 형태로 작성하십시오. 불필요한 배경 설명이나 반복은 배제하되, 의미가 모호해지지 않도록 최소한의 필수 맥락을 포함하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확히 완료하십시오.","1,717℃","석영유리의 원료를 유리화하려면 1,717℃ 이상의 고온이 필요하다.",0.5348169790639459,
8,3,아사미 유마의 부모님이 경영하던 가게는?,"질문에 대한 답변은 문맥에서 확인된 핵심 정보를 첫 문장에서 완전한 문장으로 제시하십시오. 대상의 명칭, 인물 이름, 수치나 날짜 등 필수 요소를 정확히 포함하고, 필요한 경우 주어와 서술어를 갖춘 자연스러운 문장 형태로 작성하십시오. 불필요한 배경 설명이나 반복은 배제하되, 의미가 모호해지지 않도록 최소한의 필수 맥락을 포함하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확히 완료하십시오.",필리핀 펍,아사미 유마의 부모님이 경영하던 가게는 일본 최초의 필리핀 펍이다.,0.451731435832182,
8,4,모치히토왕의 유배지는?,"질문에 대한 답변은 문맥에서 확인된 핵심 정보를 첫 문장에서 완전한 문장으로 제시하십시오. 대상의 명칭, 인물 이름, 수치나 날짜 등 필수 요소를 정확히 포함하고, 필요한 경우 주어와 서술어를 갖춘 자연스러운 문장 형태로 작성하십시오. 불필요한 배경 설명이나 반복은 배제하되, 의미가 모호해지지 않도록 최소한의 필수 맥락을 포함하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확히 완료하십시오.",도사,응답 생성 중 오류가 발생했습니다.,0.1351255709244877,
8,5,나바라 국왕 앙리는 앙리 3세와 어떤 관계인가?,"질문에 대한 답변은 문맥에서 확인된 핵심 정보를 첫 문장에서 완전한 문장으로 제시하십시오. 대상의 명칭, 인물 이름, 수치나 날짜 등 필수 요소를 정확히 포함하고, 필요한 경우 주어와 서술어를 갖춘 자연스러운 문장 형태로 작성하십시오. 불필요한 배경 설명이나 반복은 배제하되, 의미가 모호해지지 않도록 최소한의 필수 맥락을 포함하십시오. 어투는 간결하고 중립적으로 유지하며, 답변은 한 문장으로 명확히 완료하십시오.",매부,응답 생성 중 오류가 발생했습니다.,0.098827722205069,
9,1,달라이 라마의 시종이자 부리야트 몽골인으로 러시아어에 능통한 사람은 누구인가?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 단어만을 정확히 제시하십시오. 추가적인 수식어, 배경 설명, 비교, 평가, 의미 부연 등을 포함하지 말고, 불필요한 문장 구조 없이 해당 단어 또는 짧은 구절만 출력하십시오. 답변은 간결하고 중립적인 어투로 작성하며, 불필요한 완전한 문장 형태나 주관적 표현을 배제하고 한 줄로만 제공합니다.",아왕 도르지에프,아왕 도르지에프,1.0000000000000002,
9,2,이시미네 가즈히코가 1984년 출전한 일본 시리즈에서 기록한 안타 개수는?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 단어만을 정확히 제시하십시오. 추가적인 수식어, 배경 설명, 비교, 평가, 의미 부연 등을 포함하지 말고, 불필요한 문장 구조 없이 해당 단어 또는 짧은 구절만 출력하십시오. 답변은 간결하고 중립적인 어투로 작성하며, 불필요한 완전한 문장 형태나 주관적 표현을 배제하고 한 줄로만 제공합니다.",2안타,2안타,1.0000000000000004,
9,3,태양의 후예에서 주인공들의 대사가 위트나 긴박함에서 흥미롭고 기발하다고 평론한 사람은 누구인가?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 단어만을 정확히 제시하십시오. 추가적인 수식어, 배경 설명, 비교, 평가, 의미 부연 등을 포함하지 말고, 불필요한 문장 구조 없이 해당 단어 또는 짧은 구절만 출력하십시오. 답변은 간결하고 중립적인 어투로 작성하며, 불필요한 완전한 문장 형태나 주관적 표현을 배제하고 한 줄로만 제공합니다.",남궁인,남궁인,1.0000000000000009,
9,4,사카구치 도모타카가 골든 글러브상을 처음 받았을 때 기록한 보살의 수는?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 단어만을 정확히 제시하십시오. 추가적인 수식어, 배경 설명, 비교, 평가, 의미 부연 등을 포함하지 말고, 불필요한 문장 구조 없이 해당 단어 또는 짧은 구절만 출력하십시오. 답변은 간결하고 중립적인 어투로 작성하며, 불필요한 완전한 문장 형태나 주관적 표현을 배제하고 한 줄로만 제공합니다.",7개,7개,1.0000000000000016,
9,5,크누트가 숨을 거둔 년도는?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 단어만을 정확히 제시하십시오. 추가적인 수식어, 배경 설명, 비교, 평가, 의미 부연 등을 포함하지 말고, 불필요한 문장 구조 없이 해당 단어 또는 짧은 구절만 출력하십시오. 답변은 간결하고 중립적인 어투로 작성하며, 불필요한 완전한 문장 형태나 주관적 표현을 배제하고 한 줄로만 제공합니다.",2011년,2011년,1.0000000000000007,
10,1,천박하고 뻔뻔스럽고 다른 사람에게 해를 끼치며 불량기 있는 행동을 하는 사람이란 뜻을 가진 단어는?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 인물 이름, 지명, 수치, 날짜 등 필수 정보를 그대로 사용하여 제시하십시오. 불필요한 설명이나 부연 없이 정확한 표현을 한 줄로 작성하며, 필요 시 조사·어미를 최소화하여 핵심 정보만 전달합니다. 답변은 간결하고 중립적인 어투를 유지하고, 오타나 변형 없이 문맥에 나타난 표기를 그대로 사용하십시오.",피카로,피카로(pícaro),0.9246483068154165,
10,2,초대 알렉산드리아 총대주교로 여겨지는 인물은?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 인물 이름, 지명, 수치, 날짜 등 필수 정보를 그대로 사용하여 제시하십시오. 불필요한 설명이나 부연 없이 정확한 표현을 한 줄로 작성하며, 필요 시 조사·어미를 최소화하여 핵심 정보만 전달합니다. 답변은 간결하고 중립적인 어투를 유지하고, 오타나 변형 없이 문맥에 나타난 표기를 그대로 사용하십시오.",마르코,마르코,1.0000000000000007,
10,3,2010년 앤드류 가필드가 출연한 단편영화 <아임 히어>의 감독은?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 인물 이름, 지명, 수치, 날짜 등 필수 정보를 그대로 사용하여 제시하십시오. 불필요한 설명이나 부연 없이 정확한 표현을 한 줄로 작성하며, 필요 시 조사·어미를 최소화하여 핵심 정보만 전달합니다. 답변은 간결하고 중립적인 어투를 유지하고, 오타나 변형 없이 문맥에 나타난 표기를 그대로 사용하십시오.",스파이크 존즈,스파이크 존즈,1.0000000000000009,
10,4,RB585AR의 후속은?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 인물 이름, 지명, 수치, 날짜 등 필수 정보를 그대로 사용하여 제시하십시오. 불필요한 설명이나 부연 없이 정확한 표현을 한 줄로 작성하며, 필요 시 조사·어미를 최소화하여 핵심 정보만 전달합니다. 답변은 간결하고 중립적인 어투를 유지하고, 오타나 변형 없이 문맥에 나타난 표기를 그대로 사용하십시오.",에어로E,에어로E,1.0000000000000007,
10,5,목탁수구리의 몸통의 앞부분은 어떤 물고기를 닮았는가?,"질문에 대한 답변은 문맥에서 확인된 핵심 명칭이나 인물 이름, 지명, 수치, 날짜 등 필수 정보를 그대로 사용하여 제시하십시오. 불필요한 설명이나 부연 없이 정확한 표현을 한 줄로 작성하며, 필요 시 조사·어미를 최소화하여 핵심 정보만 전달합니다. 답변은 간결하고 중립적인 어투를 유지하고, 오타나 변형 없이 문맥에 나타난 표기를 그대로 사용하십시오.",가오리,가오리,1.0000000000000007,
